,AAPL,AMZN,GOOGL,META,NFLX
2021-11-04,399.7,5031.03,1729.48,295.52,174.2
2021-11-05,387.06,5143.1,1760.04,296.33,176.73
2021-11-08,388.83,5339.52,1752.66,295.42,184.44
2021-11-09,383.14,5506.99,1754.88,297.9,183.37
2021-11-10,372.43,5455.9,1704.91,302.18,180.01
2021-11-11,367.8,5336.46,1695.55,306.77,180.99
2021-11-12,360.03,5354.17,1694.69,300.88,178.17
2021-11-15,372.36,5167.47,1784.37,299.32,183.54
2021-11-16,379.11,5203.46,1745.58,306.62,182.59
2021-11-17,379.24,5190.7,1797.57,312.26,180.62
2021-11-18,390.66,5144.91,1834.31,303.84,179.01
2021-11-19,391.45,4983.39,1845.52,306.13,181.67
2021-11-22,384.91,5037.07,1911.35,294.17,181.19
2021-11-23,396.83,4985.93,1926.53,294.59,178.95
2021-11-24,401.3,4871.76,1942.49,305.92,185.0
2021-11-25,393.18,4594.33,1941.4,300.27,181.93
2021-11-26,391.88,4594.1,1989.88,295.41,182.15
2021-11-29,385.21,4759.24,2034.51,300.08,184.61
2021-11-30,374.75,4919.74,2010.07,290.97,178.68
2021-12-01,381.88,4877.23,1958.04,287.43,180.49
2021-12-02,396.65,4820.92,1951.07,291.0,176.77
2021-12-03,385.76,4868.53,1920.82,287.46,179.77
2021-12-06,390.29,4773.75,1919.34,286.24,176.4
2021-12-07,385.41,4804.95,1967.81,290.65,178.93
2021-12-08,381.85,4880.98,1950.79,293.24,182.98
2021-12-09,377.51,5003.19,1950.1,294.95,186.22
2021-12-10,371.18,4995.67,1953.33,293.1,187.25
2021-12-13,371.72,4977.82,1987.46,295.42,186.48
2021-12-14,365.73,4892.9,1899.14,294.83,184.42
2021-12-15,367.89,4814.43,1877.04,297.68,189.94
2021-12-16,367.71,4795.03,1885.91,294.87,187.38
2021-12-17,366.13,4832.65,1932.12,293.94,183.58
2021-12-20,359.67,4923.37,1914.08,288.27,186.12
2021-12-21,355.7,4846.75,1843.2,288.21,183.25
2021-12-22,361.25,4993.86,1866.97,283.68,179.86
2021-12-23,365.05,4969.28,1844.18,277.5,174.75
2021-12-24,358.1,4969.64,1801.22,279.08,173.15
2021-12-27,358.99,4897.86,1779.63,280.4,172.95
2021-12-28,364.56,4662.84,1773.95,284.93,173.88
2021-12-29,352.57,4747.61,1753.38,282.62,177.28
2021-12-30,356.58,4819.95,1676.91,285.07,179.23
2021-12-31,352.03,4795.24,1707.84,288.35,178.64
2022-01-03,356.23,4804.06,1752.24,291.06,178.02
2022-01-04,350.97,4856.04,1775.95,286.4,179.93
2022-01-05,338.47,4706.71,1736.42,287.4,184.59
2022-01-06,327.63,4659.26,1730.3,289.63,185.15
2022-01-07,328.11,4735.6,1730.93,289.82,183.51
2022-01-10,329.97,4619.18,1752.53,277.87,179.96
2022-01-11,324.17,4648.61,1776.83,278.9,174.84
2022-01-12,328.47,4524.81,1751.63,291.38,177.26
2022-01-13,317.72,4569.28,1755.38,289.43,179.4
2022-01-14,317.46,4568.31,1772.31,285.36,181.56
2022-01-17,309.93,4423.02,1824.8,287.63,181.18
2022-01-18,306.04,4528.27,1851.42,289.57,186.37
2022-01-19,306.49,4464.0,1881.57,296.63,184.66
2022-01-20,301.37,4393.89,1885.66,289.31,188.28
2022-01-21,299.2,4413.72,1939.8,293.69,188.23
2022-01-24,305.37,4517.32,1956.67,297.3,186.03
2022-01-25,302.0,4427.8,1923.95,296.61,188.33
2022-01-26,307.2,4435.48,1978.91,298.77,189.97
2022-01-27,300.41,4475.74,2007.52,305.07,191.42
2022-01-28,303.75,4540.02,1990.73,310.54,191.83
2022-01-31,312.65,4558.31,1972.64,303.6,191.78
2022-02-01,297.36,4527.13,1985.33,308.73,201.03
2022-02-02,292.76,4454.46,2004.71,308.48,205.9
2022-02-03,296.29,4464.36,2013.62,309.09,208.98
2022-02-04,295.24,4370.86,2027.17,309.69,209.55
2022-02-07,297.57,4117.67,2097.1,308.92,213.87
2022-02-08,294.13,4155.68,2143.09,316.44,216.2
2022-02-09,294.78,4232.89,2152.34,316.06,216.42
2022-02-10,294.01,4034.97,2193.93,309.15,215.21
2022-02-11,301.03,3955.5,2149.72,306.87,214.97
2022-02-14,302.71,4006.46,2167.91,308.12,201.45
2022-02-15,304.91,4173.33,2247.44,315.85,202.4
2022-02-16,302.55,4177.15,2238.76,319.81,200.52
2022-02-17,299.75,4118.42,2201.93,314.53,207.01
2022-02-18,297.3,4105.41,2174.31,330.32,207.19
2022-02-21,299.8,4220.35,2128.02,332.24,202.37
2022-02-22,297.42,4167.94,2095.68,340.88,202.27
2022-02-23,299.3,4103.4,2081.2,340.02,198.14
2022-02-24,311.87,4065.84,2023.73,343.81,200.11
2022-02-25,317.46,3990.35,2025.38,349.76,201.38
2022-02-28,315.55,4002.13,2062.94,358.45,205.34
2022-03-01,323.29,4134.18,2026.52,366.21,202.19
2022-03-02,320.81,4162.96,2089.11,372.78,202.43
2022-03-03,307.89,4144.03,2111.5,370.62,197.0
2022-03-04,301.84,4121.92,2156.07,366.57,199.87
2022-03-07,290.7,3995.11,2128.78,369.19,202.04
2022-03-08,288.8,4067.67,2166.23,376.26,204.14
2022-03-09,289.05,4063.37,2120.01,374.78,204.25
2022-03-10,298.88,4050.74,2158.81,382.95,206.05
2022-03-11,300.99,4311.45,2167.31,394.26,212.76
2022-03-14,299.82,4339.37,2192.38,387.24,211.66
2022-03-15,304.94,4276.29,2141.93,380.95,212.35
2022-03-16,291.61,4241.97,2104.65,380.07,207.84
2022-03-17,293.13,4341.52,2130.84,382.6,204.34
2022-03-18,297.8,4353.53,2091.49,378.78,204.84
2022-03-21,289.14,4230.47,2111.92,389.21,209.47
2022-03-22,295.9,4310.36,2055.23,392.7,208.5
2022-03-23,298.05,4254.92,2091.12,393.21,207.62
2022-03-24,295.72,4416.46,2040.62,382.11,206.03
2022-03-25,299.61,4514.07,2064.18,372.25,203.93
2022-03-28,313.37,4475.94,2091.04,374.53,205.24
2022-03-29,314.67,4592.85,2062.94,358.74,199.19
2022-03-30,316.38,4601.38,2087.99,366.19,204.39
2022-03-31,313.64,4682.16,2099.91,365.21,201.78
2022-04-01,308.46,4729.9,2078.33,389.08,204.79
2022-04-04,313.74,4652.2,2037.45,407.24,199.69
2022-04-05,308.52,4594.64,1958.49,405.96,202.46
2022-04-06,309.12,4691.59,1973.16,405.3,205.28
2022-04-07,306.32,4662.52,1912.4,413.57,206.97
2022-04-08,309.41,4627.21,1917.0,427.87,202.95
2022-04-11,311.63,4541.13,1907.86,414.06,204.07
2022-04-12,318.25,4581.88,1934.73,399.48,199.34
2022-04-13,315.16,4773.17,1924.01,394.71,198.43
2022-04-14,313.62,4673.65,1912.29,399.51,202.62
2022-04-15,307.64,4678.25,1941.24,403.68,205.95
2022-04-18,305.06,4812.72,1955.22,412.51,206.11
2022-04-19,307.51,4807.46,1968.56,402.82,202.2
2022-04-20,312.32,4853.36,1988.02,384.36,204.91
2022-04-21,306.72,4752.67,1927.96,391.15,205.09
2022-04-22,312.21,4795.75,1958.1,384.87,195.68
2022-04-25,320.83,4780.2,1983.07,369.52,198.84
2022-04-26,323.64,4876.83,1943.74,370.78,198.84
2022-04-27,335.95,4995.08,1935.22,376.85,203.72
2022-04-28,330.92,5256.28,1934.67,376.12,199.36
2022-04-29,322.85,5319.85,1930.43,372.86,186.79
2022-05-02,311.52,5357.17,1944.28,371.86,187.93
2022-05-03,321.0,5380.68,2000.92,369.29,189.12
2022-05-04,325.36,5345.36,2045.21,359.52,182.82
2022-05-05,325.16,5384.22,1992.55,354.56,179.33
2022-05-06,327.15,5355.1,2018.34,358.43,189.3
2022-05-09,319.95,5375.82,2072.99,360.92,188.24
2022-05-10,335.76,5520.17,2090.07,362.31,191.09
2022-05-11,336.79,5411.81,2136.72,355.28,188.7
2022-05-12,337.7,5537.89,2223.78,354.17,180.9
2022-05-13,342.77,5686.54,2270.42,338.92,180.38
2022-05-16,346.24,5675.95,2282.88,340.3,179.51
2022-05-17,347.96,5437.92,2331.73,350.2,178.16
2022-05-18,342.63,5374.53,2339.66,340.05,177.84
2022-05-19,346.03,5516.64,2341.95,336.23,178.87
2022-05-20,359.23,5516.87,2326.66,338.62,178.43
2022-05-23,369.08,5409.37,2400.57,347.27,174.0
2022-05-24,381.02,5357.46,2362.48,344.33,175.78
2022-05-25,377.32,5450.21,2436.06,339.73,169.02
2022-05-26,370.04,5512.54,2461.63,326.53,162.17
2022-05-27,369.29,5488.95,2393.97,327.37,164.65
2022-05-30,369.89,5451.42,2412.77,340.9,166.4
2022-05-31,378.17,5411.44,2312.64,342.96,166.29
2022-06-01,365.56,5314.31,2342.73,342.98,161.74
2022-06-02,376.92,5488.66,2385.38,345.36,159.53
2022-06-03,375.92,5456.02,2358.31,345.46,158.77
2022-06-06,372.9,5591.57,2365.32,340.01,153.78
2022-06-07,365.54,5764.49,2458.94,345.78,151.58
2022-06-08,353.62,5882.47,2435.3,347.51,153.64
2022-06-09,359.62,5834.63,2384.94,347.81,158.1
2022-06-10,360.33,5884.66,2456.81,341.2,156.85
2022-06-13,351.21,5884.76,2554.47,350.27,159.3
2022-06-14,342.29,5781.34,2555.94,355.1,153.29
2022-06-15,340.16,5821.73,2608.92,351.35,155.38
2022-06-16,351.69,5687.36,2680.22,358.56,152.96
2022-06-17,350.04,5825.3,2641.76,355.17,153.98
2022-06-20,339.69,5774.08,2617.44,349.8,153.29
2022-06-21,338.19,5800.2,2683.18,344.66,157.42
2022-06-22,336.51,5835.96,2774.95,332.62,154.74
2022-06-23,318.53,5808.66,2807.58,335.92,156.76
2022-06-24,318.34,5879.73,2759.58,323.79,155.97
2022-06-27,317.03,5826.82,2870.63,316.0,155.55
2022-06-28,321.61,5931.27,2841.58,303.04,155.06
2022-06-29,333.66,5774.57,2823.95,302.67,152.51
2022-06-30,341.34,5792.05,2844.7,301.91,152.54
2022-07-01,339.68,6019.56,2934.54,300.09,152.43
2022-07-04,332.33,5902.13,2986.13,293.98,153.24
2022-07-05,349.6,5825.08,3012.4,287.23,153.58
2022-07-06,350.19,5887.87,3041.82,290.05,156.1
2022-07-07,350.46,5911.96,3045.99,287.0,159.07
2022-07-08,350.47,5956.37,3081.51,288.96,155.8
2022-07-11,352.03,6017.63,2927.16,283.98,158.59
2022-07-12,351.19,6097.02,2911.26,285.15,154.9
2022-07-13,347.34,6235.39,2926.76,292.73,156.8
2022-07-14,343.71,6289.62,2860.85,296.31,158.83
2022-07-15,343.66,6262.41,2884.39,294.01,152.83
2022-07-18,340.1,6349.78,2874.03,295.67,153.19
2022-07-19,335.42,6594.23,2976.37,294.4,151.84
2022-07-20,336.3,6580.04,3071.5,294.59,149.61
2022-07-21,334.75,6455.08,3044.42,292.82,153.72
2022-07-22,344.99,6601.23,3036.76,292.0,151.79
2022-07-25,326.87,6588.64,3033.79,293.39,149.42
2022-07-26,334.17,6305.64,3007.9,287.71,149.72
2022-07-27,342.67,6415.66,3021.14,282.0,151.85
2022-07-28,328.63,6350.18,2976.83,274.31,151.49
2022-07-29,326.54,6341.85,2911.0,265.67,155.1
2022-08-01,324.28,6387.13,2948.71,259.34,156.83
2022-08-02,315.31,6414.66,2987.31,260.29,150.07
2022-08-03,310.56,6508.89,2940.75,255.77,148.56
2022-08-04,303.82,6455.45,2994.88,258.53,146.96
2022-08-05,314.62,6524.92,2958.55,258.84,148.45
2022-08-08,320.66,6494.32,2975.01,248.78,140.73
2022-08-09,328.98,6593.53,3025.31,252.16,147.97
2022-08-10,333.89,6677.97,3024.79,256.38,149.62
2022-08-11,326.52,6556.37,3053.81,251.41,150.14
2022-08-12,323.26,6702.05,3023.8,253.65,153.76
2022-08-15,326.58,6633.56,3013.43,249.43,161.05
2022-08-16,318.76,6744.09,3002.53,250.04,163.93
2022-08-17,323.47,6797.0,2959.19,243.84,167.12
2022-08-18,322.08,7050.28,2950.21,235.22,167.64
2022-08-19,319.82,7022.3,2860.31,233.54,167.25
2022-08-22,324.53,6976.75,2833.64,233.07,165.75
2022-08-23,327.58,6977.52,2818.92,231.34,163.09
2022-08-24,325.37,6938.7,2805.88,225.98,160.93
2022-08-25,333.08,7053.19,2793.73,224.28,156.66
2022-08-26,326.05,6828.71,2791.68,225.6,156.51
2022-08-29,330.23,6688.22,2819.84,225.51,151.31
2022-08-30,334.31,6548.73,2870.57,226.45,151.96
2022-08-31,332.41,6676.47,2834.71,223.53,151.93
2022-09-01,334.74,6908.22,2767.91,228.88,152.45
2022-09-02,326.53,6897.25,2711.61,223.61,150.94
2022-09-05,332.73,6877.41,2686.54,225.9,160.3
2022-09-06,331.67,6890.48,2668.98,231.35,164.74
2022-09-07,328.36,7054.04,2629.21,233.69,160.72
2022-09-08,335.42,6926.74,2562.37,232.86,161.55
2022-09-09,330.86,6963.23,2540.27,230.52,159.67
2022-09-12,321.71,7102.52,2550.76,235.41,156.51
2022-09-13,311.85,7177.25,2582.39,228.83,152.39
2022-09-14,315.79,7208.05,2554.89,224.5,153.78
2022-09-15,307.86,7355.97,2535.07,222.83,151.77
2022-09-16,318.82,6961.95,2489.35,228.46,154.78
2022-09-19,305.7,7059.82,2489.03,230.31,157.93
2022-09-20,316.23,6970.99,2448.04,225.96,162.35
2022-09-21,317.72,6719.25,2477.32,224.67,159.67
2022-09-22,317.26,6791.31,2390.08,222.02,161.26
2022-09-23,313.96,6981.28,2374.08,218.98,163.38
2022-09-26,316.63,6965.58,2389.57,223.38,161.92
2022-09-27,316.55,7101.81,2399.55,217.36,159.5
2022-09-28,323.69,7334.36,2529.99,224.47,164.71
2022-09-29,324.59,7530.91,2548.95,228.3,165.54
2022-09-30,325.73,7781.69,2499.04,233.39,167.73
2022-10-03,323.52,7901.08,2495.52,231.35,165.06
2022-10-04,323.32,7916.95,2408.11,230.77,161.12
2022-10-05,325.47,7667.25,2405.44,224.27,159.36
2022-10-06,314.5,7633.35,2366.56,222.03,159.05
2022-10-07,306.18,7508.44,2411.07,224.33,155.74
2022-10-10,310.88,7838.2,2385.78,230.26,155.79
2022-10-11,312.1,7814.54,2381.4,225.28,150.6
2022-10-12,311.11,7837.71,2352.32,223.74,147.31
2022-10-13,311.38,7928.07,2435.3,223.18,149.36
2022-10-14,313.7,7938.95,2420.87,217.06,151.23
2022-10-17,310.47,8212.06,2510.81,219.73,150.12
2022-10-18,305.79,8113.9,2552.95,216.66,147.14
2022-10-19,307.14,8149.54,2578.84,215.92,144.19
2022-10-20,301.28,8032.6,2599.15,214.08,143.19
2022-10-21,303.89,7824.55,2620.92,210.81,145.11
2022-10-24,293.7,7732.72,2521.18,210.88,147.87
2022-10-25,299.89,7730.86,2508.38,210.08,146.48
2022-10-26,302.87,7668.35,2552.04,208.62,143.17
2022-10-27,304.58,7565.99,2550.82,205.69,144.01
2022-10-28,310.72,7356.97,2480.4,207.1,141.71
2022-10-31,321.22,7348.42,2479.05,214.06,140.31
2022-11-01,327.9,7130.95,2564.78,214.76,144.1
2022-11-02,315.99,7242.91,2630.02,219.15,146.56
2022-11-03,308.06,7258.48,2628.07,213.16,147.09
2022-11-04,304.37,7050.51,2679.4,213.94,143.43
2022-11-07,304.68,7010.44,2661.09,209.36,144.1
2022-11-08,307.98,6908.48,2571.74,203.28,147.24
2022-11-09,303.67,6956.04,2525.48,200.37,146.21
2022-11-10,304.95,7146.0,2605.68,205.25,150.23
2022-11-11,300.5,6881.57,2592.71,209.25,154.19
2022-11-14,296.97,6900.85,2581.38,210.37,159.4
2022-11-15,288.77,6882.19,2567.19,204.03,160.45
2022-11-16,283.58,6978.04,2666.24,203.33,162.42
2022-11-17,276.05,7011.28,2754.28,204.66,167.09
2022-11-18,270.81,6909.34,2877.88,205.48,168.67
2022-11-21,276.65,6868.71,2870.16,198.0,167.06
2022-11-22,271.53,6762.79,2888.57,194.58,165.65
2022-11-23,285.96,6911.71,2802.39,194.43,166.52
2022-11-24,288.93,6918.11,2886.57,196.61,162.31
2022-11-25,290.14,7184.62,2820.6,188.07,161.92
2022-11-28,285.3,7179.5,2834.24,187.56,165.55
2022-11-29,289.44,7081.37,2773.46,188.19,158.38
2022-11-30,286.26,6870.53,2742.18,191.48,163.32
2022-12-01,287.1,6626.19,2697.63,194.23,167.07
2022-12-02,301.94,6419.57,2666.18,196.59,165.62
2022-12-05,301.51,6457.07,2638.77,193.54,167.5
2022-12-06,308.59,6526.0,2611.15,186.25,167.59
2022-12-07,304.41,6322.89,2655.98,184.88,171.8
2022-12-08,304.35,6439.23,2598.62,188.68,175.26
2022-12-09,315.28,6380.24,2611.38,194.03,170.44
2022-12-12,311.48,6402.16,2676.29,196.88,172.53
2022-12-13,322.93,6611.8,2650.16,198.67,171.91
2022-12-14,327.66,6733.7,2613.44,200.28,172.28
2022-12-15,324.14,6700.9,2602.69,198.15,169.85
2022-12-16,328.4,6584.82,2665.4,197.74,175.88
2022-12-19,334.95,6304.72,2677.08,204.44,179.62
2022-12-20,339.29,6217.19,2649.98,200.68,177.06
2022-12-21,328.8,6194.05,2676.95,207.27,172.42
2022-12-22,324.18,6074.85,2619.27,206.03,171.17
2022-12-23,322.74,6061.94,2656.28,211.6,172.75
2022-12-26,322.42,6074.29,2679.31,205.75,173.66
2022-12-27,326.58,6050.01,2664.16,208.27,178.1
2022-12-28,327.91,5974.39,2620.81,205.3,181.01
2022-12-29,319.32,5997.53,2575.64,199.59,184.61
2022-12-30,321.9,6053.54,2604.48,200.56,185.91
2023-01-02,325.99,5924.55,2669.8,204.71,180.83
2023-01-03,329.81,6094.69,2637.1,201.36,180.22
2023-01-04,337.1,6085.72,2662.6,195.42,184.13
2023-01-05,342.89,6091.06,2552.79,195.16,184.03
2023-01-06,346.21,6180.38,2524.22,194.92,185.97
2023-01-09,345.9,6212.3,2523.91,197.15,184.88
2023-01-10,334.58,6333.83,2479.26,200.99,181.16
2023-01-11,337.62,6373.37,2434.06,200.86,180.81
2023-01-12,339.2,6298.49,2402.77,208.41,182.02
2023-01-13,341.21,6347.17,2418.01,209.45,179.72
2023-01-16,332.67,6205.16,2410.16,208.1,178.96
2023-01-17,325.64,6221.73,2303.48,201.5,175.69
2023-01-18,332.66,6220.71,2206.93,200.54,179.71
2023-01-19,332.56,6197.93,2181.25,199.29,178.74
2023-01-20,337.26,6185.09,2202.3,203.22,184.02
2023-01-23,337.62,5955.4,2082.39,205.2,189.74
2023-01-24,337.99,5893.02,2062.62,200.46,189.53
2023-01-25,344.5,5906.91,2041.94,201.25,185.8
2023-01-26,341.12,5928.75,2099.66,204.06,178.14
2023-01-27,341.95,5809.85,2084.54,210.4,172.99
2023-01-30,338.96,5959.83,2101.55,214.24,168.32
2023-01-31,336.18,5859.57,2108.54,217.6,173.05
2023-02-01,334.27,5976.11,2019.74,217.97,173.53
2023-02-02,335.92,6030.15,2051.78,219.77,174.97
2023-02-03,332.87,5955.23,2061.65,225.38,167.29
2023-02-06,341.4,6169.66,2083.64,219.48,163.37
2023-02-07,335.46,6025.46,2248.3,218.06,166.35
2023-02-08,334.38,6139.24,2155.71,214.8,167.38
2023-02-09,331.6,6265.16,2231.14,216.53,166.97
2023-02-10,341.37,6184.26,2219.43,221.97,168.94
2023-02-13,342.88,6359.58,2233.3,219.43,174.56
2023-02-14,350.13,6330.96,2232.38,209.05,173.87
2023-02-15,339.9,6370.68,2214.55,207.43,174.2
2023-02-16,341.88,6407.03,2190.42,211.32,174.96
2023-02-17,348.14,6393.02,2205.95,213.7,183.41
2023-02-20,348.88,6499.89,2140.12,215.64,175.81
2023-02-21,356.49,6606.29,2173.32,214.54,178.3
2023-02-22,352.98,6378.57,2156.31,209.16,177.98
2023-02-23,363.11,6548.16,2108.66,211.42,180.08
2023-02-24,379.99,6333.7,2090.73,208.0,177.8
2023-02-27,377.42,6467.67,2144.34,217.19,177.72
2023-02-28,374.24,6616.65,2122.46,219.77,180.34
2023-03-01,385.31,6475.58,2138.73,217.33,191.65
2023-03-02,397.68,6425.62,2108.54,214.78,194.85
2023-03-03,393.72,6286.73,2141.55,214.49,191.64
2023-03-06,390.6,6262.85,2171.99,213.57,190.11
2023-03-07,388.6,6227.4,2253.37,218.45,188.48
2023-03-08,378.34,6327.62,2246.59,219.37,181.81
2023-03-09,371.58,6496.61,2277.76,216.27,180.7
2023-03-10,364.3,6681.2,2283.36,224.56,183.44
2023-03-13,358.89,6609.42,2343.68,224.89,178.85
2023-03-14,358.82,6585.07,2311.16,228.46,182.69
2023-03-15,360.68,6366.65,2346.75,225.8,184.57
2023-03-16,372.05,6267.22,2338.79,227.55,181.95
2023-03-17,364.81,6391.29,2336.95,229.08,181.53
2023-03-20,372.17,6601.0,2342.41,220.53,187.42
2023-03-21,370.76,6441.34,2355.4,229.53,190.26
2023-03-22,370.58,6368.24,2351.1,235.57,190.39
2023-03-23,375.77,6368.06,2362.37,233.82,189.58
2023-03-24,367.52,6406.92,2438.12,228.78,189.97
2023-03-27,370.51,6306.39,2487.39,230.49,188.12
2023-03-28,371.93,6363.02,2531.87,231.0,180.29
2023-03-29,375.78,6305.9,2510.07,232.76,187.75
2023-03-30,378.14,6307.24,2466.68,233.77,188.42
2023-03-31,396.9,6379.3,2515.05,236.25,190.02
2023-04-03,392.04,6383.31,2560.37,243.21,189.89
2023-04-04,388.07,6330.79,2637.06,246.09,187.2
2023-04-05,383.43,6320.08,2606.53,241.05,186.59
2023-04-06,379.36,6312.07,2595.86,247.74,180.72
2023-04-07,374.71,6268.51,2512.04,255.99,189.04
2023-04-10,383.81,6239.2,2493.58,272.26,184.47
2023-04-11,394.91,6441.81,2544.53,266.28,180.75
2023-04-12,390.6,6517.29,2522.06,267.7,179.25
2023-04-13,384.29,6482.04,2555.63,256.69,183.96
2023-04-14,388.1,6575.63,2547.17,259.66,184.1
2023-04-17,384.01,6535.02,2564.95,256.94,179.64
2023-04-18,389.06,6691.61,2507.36,266.95,184.24
2023-04-19,390.84,6744.43,2512.88,262.95,187.03
2023-04-20,379.19,6733.33,2363.81,254.2,189.13
2023-04-21,391.11,6796.99,2356.16,251.93,191.93
2023-04-24,405.35,6586.84,2280.5,242.1,201.22
2023-04-25,400.59,6441.7,2336.65,245.86,210.12
2023-04-26,397.68,6291.1,2374.15,235.83,207.34
2023-04-27,400.16,6312.23,2397.49,236.08,214.17
2023-04-28,403.03,6534.11,2471.63,226.39,215.92
2023-05-01,408.54,6828.97,2425.95,225.05,218.18
2023-05-02,425.17,6919.53,2511.95,232.56,210.91
2023-05-03,423.88,6992.3,2560.04,234.36,210.3
2023-05-04,417.32,6743.92,2549.2,230.43,206.98
2023-05-05,406.02,6674.1,2608.38,230.4,210.51
2023-05-08,400.29,6572.28,2551.97,230.59,215.13
2023-05-09,400.22,6493.96,2511.16,232.89,206.31
2023-05-10,414.79,6475.37,2481.85,226.64,206.32
2023-05-11,410.7,6417.47,2456.84,229.44,211.06
2023-05-12,412.74,6166.63,2406.15,217.14,210.37
2023-05-15,412.81,6261.96,2466.21,214.52,213.55
2023-05-16,422.83,6130.74,2454.68,212.53,215.15
2023-05-17,444.41,6163.14,2473.21,215.33,216.73
2023-05-18,439.92,6421.88,2446.23,215.53,215.66
2023-05-19,435.83,6307.01,2358.38,209.58,210.52
2023-05-22,445.15,5990.99,2372.3,205.56,205.91
2023-05-23,451.44,5959.72,2282.76,206.48,208.93
2023-05-24,468.34,6093.93,2280.77,206.25,209.12
2023-05-25,474.05,6335.65,2219.49,203.97,208.64
2023-05-26,470.88,6183.02,2308.81,202.11,206.98
2023-05-29,476.68,6247.53,2352.05,205.02,205.82
2023-05-30,487.48,6192.52,2358.2,203.0,210.23
2023-05-31,495.73,6182.49,2418.98,202.75,208.92
2023-06-01,501.0,6512.56,2379.25,211.65,203.43
2023-06-02,511.94,6320.05,2406.3,205.73,206.55
2023-06-05,524.17,6355.28,2417.12,198.21,205.81
2023-06-06,538.92,6417.91,2431.09,201.42,206.04
2023-06-07,546.18,6560.48,2494.17,198.78,212.77
2023-06-08,544.63,6576.62,2531.96,197.62,212.79
2023-06-09,546.5,6620.43,2547.84,194.63,214.12
2023-06-12,559.96,6571.88,2464.79,193.71,209.18
2023-06-13,551.09,6610.54,2418.7,200.0,208.37
2023-06-14,555.43,6568.47,2413.97,203.31,211.01
2023-06-15,551.34,6653.41,2419.68,206.92,204.55
2023-06-16,551.93,6607.55,2366.2,201.16,205.48
2023-06-19,566.32,6660.69,2481.51,196.63,206.0
2023-06-20,568.77,6660.12,2558.01,185.57,206.27
2023-06-21,569.58,6813.45,2590.1,182.65,210.65
2023-06-22,554.38,6809.85,2595.12,186.24,212.16
2023-06-23,562.93,6571.77,2585.41,188.26,218.54
2023-06-26,570.48,6740.92,2537.48,187.52,214.31
2023-06-27,595.44,6622.18,2542.68,187.53,215.0
2023-06-28,592.08,6538.91,2557.06,185.04,215.47
2023-06-29,594.97,6464.28,2494.83,185.89,210.97
2023-06-30,598.23,6645.2,2512.75,188.83,215.11
2023-07-03,617.4,6364.69,2506.21,182.82,225.22
2023-07-04,616.54,6767.28,2411.83,184.01,225.25
2023-07-05,620.29,6913.6,2371.54,187.53,227.64
2023-07-06,628.14,6947.92,2353.1,186.07,228.14
2023-07-07,630.8,6943.77,2443.12,188.77,225.0
2023-07-10,625.48,6986.9,2471.54,199.49,216.92
2023-07-11,628.22,7063.21,2406.76,199.17,213.96
2023-07-12,642.02,7157.89,2431.36,200.84,208.12
2023-07-13,629.16,7241.01,2357.33,197.98,215.31
2023-07-14,631.15,7257.6,2409.55,198.79,214.92
2023-07-17,622.63,7232.59,2388.06,200.72,213.54
2023-07-18,637.82,7214.32,2384.78,201.61,217.45
2023-07-19,618.71,7189.81,2449.2,197.59,212.68
2023-07-20,612.1,7356.43,2387.38,198.51,209.52
2023-07-21,617.03,7447.44,2321.86,204.41,209.91
2023-07-24,636.66,7013.2,2295.92,206.35,214.34
2023-07-25,636.14,7108.7,2344.75,210.42,216.6
2023-07-26,629.39,7139.94,2274.67,209.53,217.78
2023-07-27,653.39,7140.84,2146.97,212.78,218.23
2023-07-28,634.79,7088.92,2128.67,214.07,220.08
2023-07-31,607.19,7251.84,2153.22,210.11,221.08
2023-08-01,612.84,7392.9,2205.99,211.55,216.64
2023-08-02,606.99,7282.32,2186.66,207.46,216.95
2023-08-03,594.9,7345.24,2169.76,204.94,212.4
2023-08-04,603.62,7206.17,2220.91,205.82,212.85
2023-08-07,606.87,7010.94,2138.97,207.14,210.91
2023-08-08,600.32,6926.57,2123.42,202.32,221.72
2023-08-09,585.25,7049.5,2132.57,206.69,221.66
2023-08-10,595.76,7187.41,2152.8,209.16,215.54
2023-08-11,603.8,7264.76,2131.92,206.31,215.07
2023-08-14,602.91,7373.74,2134.46,200.07,217.41
2023-08-15,625.48,7453.55,2029.3,199.59,224.8
2023-08-16,612.4,7361.65,2003.6,197.91,222.26
2023-08-17,594.02,7428.93,2022.77,198.46,215.34
2023-08-18,586.1,7551.56,1984.05,197.12,218.96
2023-08-21,585.86,7669.26,1987.38,189.3,213.03
2023-08-22,589.0,7855.46,2006.14,187.92,211.28
2023-08-23,586.46,7970.67,1993.39,186.87,210.29
2023-08-24,590.88,8030.68,2001.19,189.33,210.11
2023-08-25,576.38,8206.57,1963.66,186.78,213.11
2023-08-28,593.32,8206.32,1956.52,193.15,210.3
2023-08-29,592.64,8065.69,1981.38,185.86,209.25
2023-08-30,606.18,8043.42,1988.59,190.83,209.3
2023-08-31,610.63,7927.61,1966.26,190.06,210.03
2023-09-01,616.52,7824.52,1976.06,193.43,210.54
2023-09-04,623.85,7805.82,2005.29,193.83,212.49
2023-09-05,629.75,7686.01,1924.08,198.35,216.18
2023-09-06,638.16,7642.51,1969.64,196.91,217.98
2023-09-07,655.44,7356.89,1957.38,192.68,220.07
